# Phase 1 pytest Execution Output
# Date: 2026-01-21 05:20 (KST)
# Command: source venv/bin/activate && pytest -q

........................................................................ [ 86%]
...........                                                              [100%]
83 passed in 0.06s

# Test Breakdown:
# - tests/oracles/test_state_transition_oracle.py: 25 cases (Phase 0 + Phase 0.5)
# - tests/unit/test_state_transition.py: 36 cases
# - tests/unit/test_event_router.py: 2 cases (Gate 3 proof)
# - tests/unit/test_docs_ssot_paths.py: 5 cases (문서-코드 경로 일치)
# - tests/unit/test_flow_minimum_contract.py: 5 cases (FLOW 골격)
# - tests/unit/test_readme_links_exist.py: 2 cases (README 링크)
# - tests/unit/test_emergency.py: 8 cases (Phase 1) ⭐ NEW
# - tests/unit/test_ws_health.py: 5 cases (Phase 1) ⭐ NEW
# - tests/integration/test_integration_basic.py: 9 cases (FakeExchange + EventRouter)

# Total: 83 tests passed

# Phase 1 Specific Tests (13 cases):

## test_emergency.py (8 cases):
1. test_price_drop_1m_exceeds_threshold_enters_halt - PASSED
2. test_price_drop_5m_exceeds_threshold_enters_halt - PASSED
3. test_price_drop_both_below_threshold_no_action - PASSED
4. test_balance_anomaly_zero_equity_halts - PASSED
5. test_balance_anomaly_stale_timestamp_halts - PASSED
6. test_latency_exceeds_5s_sets_emergency_block - PASSED
7. test_auto_recovery_after_5_consecutive_minutes - PASSED
8. test_auto_recovery_sets_30min_cooldown - PASSED

## test_ws_health.py (5 cases):
1. test_heartbeat_timeout_10s_enters_degraded - PASSED
2. test_event_drop_count_3_enters_degraded - PASSED
3. test_degraded_duration_60s_returns_halt - PASSED
4. test_ws_recovery_exits_degraded - PASSED
5. test_ws_recovery_sets_5min_cooldown - PASSED

# Verification:
# All tests are meaningful (no placeholder assert True/pass)
# All tests include actual domain value comparisons
# Phase 1 tests verify:
#   - Emergency gates (price drop, balance anomaly, latency)
#   - Auto-recovery mechanism (5 consecutive minutes)
#   - Cooldown period (30 minutes after recovery)
#   - WS health tracking (heartbeat timeout, event drop)
#   - Degraded mode (60s timeout)
#   - WS recovery (5 min cooldown)
